"Date","IDSwipes","LDT","Turnstile","Day","Hours","Month","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyRelativeHumidity","HourlySkyConditions","HourlyStationPressure","HourlyVisibility","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Hour","Minutes","WeekdayCount","Week","Week_Day","End_of_Week","DayTemperature.Date","DayTemperature.Temperature"
2019-07-08, 517,"2019-07-08 05:24:35","DEDM (101.1LB)","Monday","2019-07-08 05","2019-07",29.98,72,NA,NA, 59,"*",29.29,10.00,"220",NA, 7, 5,24,"2019-07-08 Monday","2019-07 Monday",1,2019-07-13,2019-07-08,87.71567
2019-07-09, 549,"2019-07-09 06:17:59","DEDM (101.2LB)","Tuesday","2019-07-09 06","2019-07",29.94,70,NA,NA, 70,"BKN:07 190",29.25,10.00,"160",NA, 8, 6,17,"2019-07-09 Tuesday","2019-07 Tuesday",2,2019-07-13,2019-07-09,92.02732
2019-07-10, 501,"2019-07-10 06:16:13","DEDM (101.3LB)","Wednesday","2019-07-10 06","2019-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, 6,16,"2019-07-10 Wednesday","2019-07 Wednesday",3,2019-07-13,2019-07-10,77.95808
2019-07-11, 458,"2019-07-11 06:00:31","DEDM (101.3LB)","Thursday","2019-07-11 06","2019-07",30.03,70,NA,NA, 79,"FEW:02 180",29.34,10.00,"350",NA, 8, 6, 0,"2019-07-11 Thursday","2019-07 Thursday",4,2019-07-13,2019-07-11,90.12664
2019-07-12, 450,"2019-07-12 06:00:35","DEDM (101.3LB)","Friday","2019-07-12 06","2019-07",29.93,64,NA,NA, 65,"*",29.24,10.00,"030",NA, 8, 6, 0,"2019-07-12 Friday","2019-07 Friday",5,2019-07-13,2019-07-12,85.43111
2019-07-14, 178,"2019-07-14 12:22:41","DEDM (101.1LB)","Sunday","2019-07-14 12","2019-07",29.95,68,NA,NA, 66,"OVC:08 30",29.26,10.00,"010",NA,11,12,22,"2019-07-14 Sunday","2019-07 Sunday",0,2019-07-20,2019-07-14,81.71348
2019-07-15, 518,"2019-07-15 05:30:04","DEDM (101.1LB)","Monday","2019-07-15 05","2019-07",29.96,68,NA,NA, 74,"*",29.27,10.00,"320",NA, 9, 5,30,"2019-07-15 Monday","2019-07 Monday",1,2019-07-20,2019-07-15,86.56178
2019-07-16, 537,"2019-07-16 05:33:49","DEDM (101.2LB)","Tuesday","2019-07-16 05","2019-07",29.98,72,NA,NA, 62,"*",29.29,10.00,"220","21",11, 5,33,"2019-07-16 Tuesday","2019-07 Tuesday",2,2019-07-20,2019-07-16,92.56052
2019-07-17, 496,"2019-07-17 06:00:27","DEDM (101.3LB)","Wednesday","2019-07-17 06","2019-07",30.04,72,NA,NA, 70,"*",29.35,10.00,"180","21",11, 6, 0,"2019-07-17 Wednesday","2019-07 Wednesday",3,2019-07-20,2019-07-17,92.03629
2019-07-18, 465,"2019-07-18 06:00:24","DEDM (101.3LB)","Thursday","2019-07-18 06","2019-07",30.02,70,NA,NA, 62,"SCT:04 26",29.33,10.00,"210","21",14, 6, 0,"2019-07-18 Thursday","2019-07 Thursday",4,2019-07-20,2019-07-18,92.13118
2019-07-19, 424,"2019-07-19 06:00:32","DEDM (101.3LB)","Friday","2019-07-19 06","2019-07",29.97,70,NA,NA, 70,"*",29.28,10.00,"180","16",11, 6, 0,"2019-07-19 Friday","2019-07 Friday",5,2019-07-20,2019-07-19,91.37264
2019-07-21, 181,"2019-07-21 08:06:35","DEDM (101.1LB)","Sunday","2019-07-21 08","2019-07",29.97,68,NA,NA, 66,"*",29.28,10.00,"170",NA, 7, 8, 6,"2019-07-21 Sunday","2019-07 Sunday",0,2019-07-27,2019-07-21,95.86188
2019-07-22, 511,"2019-07-22 06:00:29","DEDM (101.2LB)","Monday","2019-07-22 06","2019-07",29.99,70,NA,NA, 70,"SCT:04 100",29.30,10.00,"220",NA, 5, 6, 0,"2019-07-22 Monday","2019-07 Monday",1,2019-07-27,2019-07-22,84.78082
2019-07-23, 478,"2019-07-23 06:00:28","DEDM (101.2LB)","Tuesday","2019-07-23 06","2019-07",30.14,61,NA,NA, 61,NA,NA,10.00,"020",NA,11, 6, 0,"2019-07-23 Tuesday","2019-07 Tuesday",2,2019-07-27,2019-07-23,84.64435
2019-07-24, 463,"2019-07-24 05:30:49","DEDM (101.2LB)","Wednesday","2019-07-24 05","2019-07",30.20,59,NA,NA, 51,NA,NA,10.00,"090",NA,10, 5,30,"2019-07-24 Wednesday","2019-07 Wednesday",3,2019-07-27,2019-07-24,83.22246
2019-07-25, 437,"2019-07-25 06:00:28","DEDM (101.2LB)","Thursday","2019-07-25 06","2019-07",30.14,59,NA,NA, 65,"*",29.45,10.00,"070",NA, 5, 6, 0,"2019-07-25 Thursday","2019-07 Thursday",4,2019-07-27,2019-07-25,84.07780
2019-07-26, 371,"2019-07-26 05:56:50","DEDM (101.2LB)","Friday","2019-07-26 05","2019-07",30.16,63,NA,NA, 69,NA,NA,10.00,"100",NA, 7, 5,56,"2019-07-26 Friday","2019-07 Friday",5,2019-07-27,2019-07-26,81.92722
2019-07-27, 300,"2019-07-27 08:00:38","DEDM (101.3LB)","Saturday","2019-07-27 08","2019-07",30.15,63,NA,NA, 69,NA,NA,10.00,"130",NA, 9, 8, 0,"2019-07-27 Saturday","2019-07 Saturday",6,2019-07-27,2019-07-27,90.92333
2019-07-28, 206,"2019-07-28 13:00:25","DEDM (101.1LB)","Sunday","2019-07-28 13","2019-07",29.98,66,NA,NA, 41,NA,NA,10.00,"130","16",10,13, 0,"2019-07-28 Sunday","2019-07 Sunday",0,2019-08-03,2019-07-28,93.00000
2019-07-29, 486,"2019-07-29 05:41:22","DEDM (101.1LB)","Monday","2019-07-29 05","2019-07",30.03,72,NA,NA, 66,"SCT:04 90",29.34,10.00,"210","23",14, 5,41,"2019-07-29 Monday","2019-07 Monday",1,2019-08-03,2019-07-29,88.50206
2019-07-30, 428,"2019-07-30 06:00:27","DEDM (101.3LB)","Tuesday","2019-07-30 06","2019-07",30.03,70,NA,NA, 55,"*",29.34,10.00,"250",NA, 7, 6, 0,"2019-07-30 Tuesday","2019-07 Tuesday",2,2019-08-03,2019-07-30,94.54206
2019-07-31, 476,"2019-07-31 06:00:22","DEDM (101.3LB)","Wednesday","2019-07-31 06","2019-07",30.03,70,NA,NA, 79,"*",29.34,10.00,"100",NA, 6, 6, 0,"2019-07-31 Wednesday","2019-07 Wednesday",3,2019-08-03,2019-07-31,93.05462
2019-08-01, 393,"2019-08-01 02:17:14","DEDM (101.3LB)","Thursday","2019-08-01 02","2019-08",30.03,70,NA,NA, 69,"CLR:00",29.34,10.00,"140",NA, 7, 2,17,"2019-08-01 Thursday","2019-08 Thursday",4,2019-08-03,2019-08-01,90.42748
2019-08-02, 376,"2019-08-02 06:00:31","DEDM (101.2LB)","Friday","2019-08-02 06","2019-08",30.02,72,NA,NA, 74,"*",29.33,10.00,"180",NA, 7, 6, 0,"2019-08-02 Friday","2019-08 Friday",5,2019-08-03,2019-08-02,91.30851
2019-08-03, 240,"2019-08-03 08:00:34","DEDM (101.3LB)","Saturday","2019-08-03 08","2019-08",30.00,73,NA,"RA:02 |RA |RA RA", 84,"SCT:04 40 SCT:04 47 BKN:07 60",29.31, 5.00,"000",NA, 0, 8, 0,"2019-08-03 Saturday","2019-08 Saturday",6,2019-08-03,2019-08-03,85.92917
2019-08-04, 196,"2019-08-04 01:49:07","DEDM (101.3LB)","Sunday","2019-08-04 01","2019-08",29.97,74,NA,"VCTS:7 ||", 82,"SCT:04 35 BKN:07 75 BKN:07 85",29.28,10.00,"110",NA, 5, 1,49,"2019-08-04 Sunday","2019-08 Sunday",0,2019-08-10,2019-08-04,88.76020
2019-08-05, 406,"2019-08-05 06:00:29","DEDM (101.3LB)","Monday","2019-08-05 06","2019-08",30.00,73,NA,NA, 70,"*",29.31,10.00,"210",NA, 3, 6, 0,"2019-08-05 Monday","2019-08 Monday",1,2019-08-10,2019-08-05,91.66010
2019-08-06, 438,"2019-08-06 06:00:28","DEDM (101.2LB)","Tuesday","2019-08-06 06","2019-08",29.99,73,NA,NA, 66,"BKN:07 60",29.30,10.00,"170",NA, 5, 6, 0,"2019-08-06 Tuesday","2019-08 Tuesday",2,2019-08-10,2019-08-06,91.43836
2019-08-07, 385,"2019-08-07 06:00:28","DEDM (101.3LB)","Wednesday","2019-08-07 06","2019-08",29.94,72,NA,NA, 66,"*",29.25,10.00,"210",NA, 9, 6, 0,"2019-08-07 Wednesday","2019-08 Wednesday",3,2019-08-10,2019-08-07,95.31429
2019-08-08, 360,"2019-08-08 06:00:27","DEDM (101.3LB)","Thursday","2019-08-08 06","2019-08",29.93,72,NA,NA, 70,"*",29.24,10.00,"180","16",11, 6, 0,"2019-08-08 Thursday","2019-08 Thursday",4,2019-08-10,2019-08-08,90.14722
2019-08-09, 313,"2019-08-09 02:01:08","DEDM (101.1LB)","Friday","2019-08-09 02","2019-08",29.90,72,NA,NA, 68,"CLR:00",29.21,10.00,"170",NA, 9, 2, 1,"2019-08-09 Friday","2019-08 Friday",5,2019-08-10,2019-08-09,92.49840
2019-08-10, 205,"2019-08-10 02:03:43","DEDM (101.3LB)","Saturday","2019-08-10 02","2019-08",29.91,71,NA,NA, 62,"CLR:00",29.22,10.00,"190","16",11, 2, 3,"2019-08-10 Saturday","2019-08 Saturday",6,2019-08-10,2019-08-10,93.25854
2019-08-11, 152,"2019-08-11 13:00:32","DEDM (101.2LB)","Sunday","2019-08-11 13","2019-08",29.92,63,NA,NA, 31,"*",29.23,10.00,"210","*", 5,13, 0,"2019-08-11 Sunday","2019-08 Sunday",0,2019-08-17,2019-08-11,96.84211
2019-08-12, 419,"2019-08-12 06:00:28","DEDM (101.3LB)","Monday","2019-08-12 06","2019-08",29.93,72,NA,NA, 70,NA,NA,10.00,"190",NA, 8, 6, 0,"2019-08-12 Monday","2019-08 Monday",1,2019-08-17,2019-08-12,95.75656
2019-08-13, 387,"2019-08-13 06:00:28","DEDM (101.3LB)","Tuesday","2019-08-13 06","2019-08",29.95,73,NA,NA, 62,"*",29.26,10.00,"180",NA, 7, 6, 0,"2019-08-13 Tuesday","2019-08 Tuesday",2,2019-08-17,2019-08-13,94.53747
2019-08-14, 375,"2019-08-14 06:00:25","DEDM (101.3LB)","Wednesday","2019-08-14 06","2019-08",30.04,72,NA,"BR:1 ||", 89,"FEW:02 35 BKN:07 55",29.35,10.00,"130",NA, 3, 6, 0,"2019-08-14 Wednesday","2019-08 Wednesday",3,2019-08-17,2019-08-14,85.97333
2019-08-15, 396,"2019-08-15 05:28:38","DEDM (101.1LB)","Thursday","2019-08-15 05","2019-08",30.02,72,NA,NA, 79,"*",29.33,10.00,"120",NA, 6, 5,28,"2019-08-15 Thursday","2019-08 Thursday",4,2019-08-17,2019-08-15,90.41919
2019-08-16, 387,"2019-08-16 02:04:40","DEDM (101.3LB)","Friday","2019-08-16 02","2019-08",29.95,67,NA,NA, 59,"CLR:00",29.26,10.00,"150",NA,10, 2, 4,"2019-08-16 Friday","2019-08 Friday",5,2019-08-17,2019-08-16,92.56072
2019-08-17, 327,"2019-08-17 01:59:39","DEDM (101.3LB)","Saturday","2019-08-17 01","2019-08",29.89,74,NA,NA, 76,"CLR:00",29.20,10.00,"170","17", 9, 1,59,"2019-08-17 Saturday","2019-08 Saturday",6,2019-08-17,2019-08-17,94.92661
2019-08-18, 240,"2019-08-18 07:47:50","DEDM (101.3LB)","Sunday","2019-08-18 07","2019-08",29.86,72,NA,NA, 74,"*",29.17,10.00,"190","17",11, 7,47,"2019-08-18 Sunday","2019-08 Sunday",0,2019-08-24,2019-08-18,95.44167
2019-08-19, 667,"2019-08-19 06:00:29","DEDM (101.2LB)","Monday","2019-08-19 06","2019-08",30.00,72,NA,NA, 70,"*",29.31,10.00,"180","18",15, 6, 0,"2019-08-19 Monday","2019-08 Monday",1,2019-08-24,2019-08-19,93.41829
2019-08-20, 671,"2019-08-20 06:00:33","DEDM (101.3LB)","Tuesday","2019-08-20 06","2019-08",30.03,72,NA,NA, 66,"*",29.34,10.00,"180",NA, 6, 6, 0,"2019-08-20 Tuesday","2019-08 Tuesday",2,2019-08-24,2019-08-20,94.57377
2019-08-21, 678,"2019-08-21 06:00:34","DEDM (101.3LB)","Wednesday","2019-08-21 06","2019-08",30.04,70,NA,NA, 62,"*",29.35,10.00,"190",NA, 5, 6, 0,"2019-08-21 Wednesday","2019-08 Wednesday",3,2019-08-24,2019-08-21,94.00147
2019-08-22, 616,"2019-08-22 01:57:47","DEDM (101.3LB)","Thursday","2019-08-22 01","2019-08",29.94,67,NA,NA, 58,"CLR:00",29.25,10.00,"190",NA, 6, 1,57,"2019-08-22 Thursday","2019-08 Thursday",4,2019-08-24,2019-08-22,91.91883
2019-08-23, 554,"2019-08-23 08:32:05","DEDM (101.3LB)","Friday","2019-08-23 08","2019-08",29.94,72,NA,NA, 74,"*",29.25,10.00,"160",NA, 8, 8,32,"2019-08-23 Friday","2019-08 Friday",5,2019-08-24,2019-08-23,89.73285
2019-08-24, 787,"2019-08-24 07:38:17","DEDM (101.1LB)","Saturday","2019-08-24 07","2019-08",29.96,72,NA,NA, 79,"*",29.27,10.00,"150",NA, 6, 7,38,"2019-08-24 Saturday","2019-08 Saturday",6,2019-08-24,2019-08-24,82.84752
2019-08-25, 688,"2019-08-25 13:00:25","DEDM (101.1LB)","Sunday","2019-08-25 13","2019-08",29.81,70,NA,NA, 44,"BKN:07 40 BKN:07 80",29.12,10.00,"160","16", 8,13, 0,"2019-08-25 Sunday","2019-08 Sunday",0,2019-08-31,2019-08-25,93.19186
2019-08-26,2300,"2019-08-26 05:48:45","DEDM (101.3LB)","Monday","2019-08-26 05","2019-08",29.77,73,NA,NA, 74,"*",29.08,10.00,"180",NA, 9, 5,48,"2019-08-26 Monday","2019-08 Monday",1,2019-08-31,2019-08-26,92.81304
2019-08-27,1855,"2019-08-27 05:20:51","DEDM (101.3LB)","Tuesday","2019-08-27 05","2019-08",29.95,66,NA,"-RA:02 |RA |RA", 78,"OVC:08 30",29.26,10.00,"030","34",17, 5,20,"2019-08-27 Tuesday","2019-08 Tuesday",2,2019-08-31,2019-08-27,76.84906
2019-08-28,2204,"2019-08-28 05:48:31","DEDM (101.2LB)","Wednesday","2019-08-28 05","2019-08",30.07,73,NA,NA, 84,"*",29.38,10.00,"100",NA, 8, 5,48,"2019-08-28 Wednesday","2019-08 Wednesday",3,2019-08-31,2019-08-28,85.63793
2019-08-29,1548,"2019-08-29 02:01:32","DEDM (101.3LB)","Thursday","2019-08-29 02","2019-08",30.03,72,NA,NA, 79,"CLR:00",29.34,10.00,"140",NA, 5, 2, 1,"2019-08-29 Thursday","2019-08 Thursday",4,2019-08-31,2019-08-29,89.99225
2019-08-30,1228,"2019-08-30 06:04:58","DEDM (101.3LB)","Friday","2019-08-30 06","2019-08",30.03,72,NA,NA, 79,"*",29.34,10.00,"160",NA, 8, 6, 4,"2019-08-30 Friday","2019-08 Friday",5,2019-08-31,2019-08-30,78.04235
2019-08-31, 756,"2019-08-31 08:00:31","DEDM (101.3LB)","Saturday","2019-08-31 08","2019-08",30.09,68,NA,NA, 83,"SCT:04 25 BKN:07 65",29.40,10.00,"100","16",13, 8, 0,"2019-08-31 Saturday","2019-08 Saturday",6,2019-08-31,2019-08-31,79.98810
2019-09-01, 774,"2019-09-01 13:00:32","DEDM (101.2LB)","Sunday","2019-09-01 13","2019-09",30.00,63,NA,NA, 36,"SCT:04 50",29.31,10.00,"100",NA, 5,13, 0,"2019-09-01 Sunday","2019-09 Sunday",0,2019-09-07,2019-09-01,91.97287
2019-09-02, 809,"2019-09-02 01:28:14","DEDM (101.1LB)","Monday","2019-09-02 01","2019-09",30.06,70,NA,NA, 76,"CLR:00",29.37,10.00,"000",NA, 0, 1,28,"2019-09-02 Monday","2019-09 Monday",1,2019-09-07,2019-09-02,92.22991
2019-09-03,2177,"2019-09-03 05:47:20","DEDM (101.2LB)","Tuesday","2019-09-03 05","2019-09",30.03,70,NA,NA, 74,"*",29.34,10.00,"100",NA, 5, 5,47,"2019-09-03 Tuesday","2019-09 Tuesday",2,2019-09-07,2019-09-03,89.63206
2019-09-04,2225,"2019-09-04 05:42:53","DEDM (101.1LB)","Wednesday","2019-09-04 05","2019-09",30.10,70,NA,NA, 66,"*",29.41,13.00,"090",NA, 6, 5,42,"2019-09-04 Wednesday","2019-09 Wednesday",3,2019-09-07,2019-09-04,91.21978
2019-09-05,1629,"2019-09-05 05:47:36","DEDM (101.2LB)","Thursday","2019-09-05 05","2019-09",30.09,66,NA,NA, 65,"SCT:04 75",29.40,13.00,"000",NA, 0, 5,47,"2019-09-05 Thursday","2019-09 Thursday",4,2019-09-07,2019-09-05,90.66667
2019-09-06,1336,"2019-09-06 06:00:14","DEDM (101.3LB)","Friday","2019-09-06 06","2019-09",30.07,66,NA,NA, 62,"*",29.38,10.00,"150",NA, 3, 6, 0,"2019-09-06 Friday","2019-09 Friday",5,2019-09-07,2019-09-06,94.65719
2019-09-07, 249,"2019-09-07 07:25:15","DEDM (101.1LB)","Saturday","2019-09-07 07","2019-09",30.04,64,NA,NA, 55,"*",29.35,10.00,"180",NA, 5, 7,25,"2019-09-07 Saturday","2019-09 Saturday",6,2019-09-07,2019-09-07,88.27711
2019-09-08, 768,"2019-09-08 12:35:37","DEDM (101.1LB)","Sunday","2019-09-08 12","2019-09",30.00,66,NA,NA, 46,"*",29.31,10.00,"230","*", 5,12,35,"2019-09-08 Sunday","2019-09 Sunday",0,2019-09-14,2019-09-08,94.49740
2019-09-09,2134,"2019-09-09 05:43:18","DEDM (101.2LB)","Monday","2019-09-09 05","2019-09",30.00,66,NA,NA, 69,"*",29.31,10.00,"150",NA, 8, 5,43,"2019-09-09 Monday","2019-09 Monday",1,2019-09-14,2019-09-09,86.78397
2019-09-10,1977,"2019-09-10 05:25:14","DEDM (101.3LB)","Tuesday","2019-09-10 05","2019-09",30.11,70,NA,NA, 70,"SCT:04 19",29.42,10.00,"210","23",11, 5,25,"2019-09-10 Tuesday","2019-09 Tuesday",2,2019-09-14,2019-09-10,89.11836
2019-09-11,2221,"2019-09-11 05:42:24","DEDM (101.3LB)","Wednesday","2019-09-11 05","2019-09",30.15,70,NA,NA, 74,"SCT:04 16 SCT:04 80",29.46,10.00,"170",NA, 6, 5,42,"2019-09-11 Wednesday","2019-09 Wednesday",3,2019-09-14,2019-09-11,86.01981
2019-09-12,1532,"2019-09-12 06:00:26","DEDM (101.3LB)","Thursday","2019-09-12 06","2019-09",30.10,70,NA,NA, 74,"SCT:04 250",29.41,10.00,"180",NA, 9, 6, 0,"2019-09-12 Thursday","2019-09 Thursday",4,2019-09-14,2019-09-12,90.52219
2019-09-13,1261,"2019-09-13 05:57:12","DEDM (101.1LB)","Friday","2019-09-13 05","2019-09",30.13,70,NA,NA, 70,"SCT:04 170",29.44,10.00,"190",NA, 5, 5,57,"2019-09-13 Friday","2019-09 Friday",5,2019-09-14,2019-09-13,91.49009
2019-09-14, 220,"2019-09-14 08:00:26","DEDM (101.3LB)","Saturday","2019-09-14 08","2019-09",30.15,66,NA,NA, 69,"*",29.46,10.00,"090",NA, 9, 8, 0,"2019-09-14 Saturday","2019-09 Saturday",6,2019-09-14,2019-09-14,88.04091
2019-09-15, 907,"2019-09-15 13:00:25","DEDM (101.1LB)","Sunday","2019-09-15 13","2019-09",30.00,59,NA,NA, 28,"*",29.31,13.00,"060",NA,13,13, 0,"2019-09-15 Sunday","2019-09 Sunday",0,2019-09-21,2019-09-15,91.61632
2019-09-16,2144,"2019-09-16 05:46:50","DEDM (101.2LB)","Monday","2019-09-16 05","2019-09",30.06,68,NA,NA, 66,"*",29.37,10.00,"090",NA, 6, 5,46,"2019-09-16 Monday","2019-09 Monday",1,2019-09-21,2019-09-16,88.64459
2019-09-17,1811,"2019-09-17 05:46:25","DEDM (101.2LB)","Tuesday","2019-09-17 05","2019-09",30.01,68,NA,NA, 70,"*",29.32,10.00,"090",NA, 6, 5,46,"2019-09-17 Tuesday","2019-09 Tuesday",2,2019-09-21,2019-09-17,85.20872
2019-09-18,2014,"2019-09-18 05:27:59","DEDM (101.1LB)","Wednesday","2019-09-18 05","2019-09",29.95,70,NA,NA, 79,"*",29.26,13.00,"100",NA, 6, 5,27,"2019-09-18 Wednesday","2019-09 Wednesday",3,2019-09-21,2019-09-18,83.68669
2019-09-19,1416,"2019-09-19 05:57:22","DEDM (101.1LB)","Thursday","2019-09-19 05","2019-09",29.92,70,NA,NA, 83,"BKN:07 14 OVC:08 31",29.23,10.00,"050",NA, 8, 5,57,"2019-09-19 Thursday","2019-09 Thursday",4,2019-09-21,2019-09-19,78.11158
2019-09-20,1243,"2019-09-20 05:36:08","DEDM (101.1LB)","Friday","2019-09-20 05","2019-09",29.94,73,NA,"-DZ:01 |DZ |DZ", 89,"OVC:08 8",29.25,10.00,"180",NA, 8, 5,36,"2019-09-20 Friday","2019-09 Friday",5,2019-09-21,2019-09-20,88.03218
2019-09-21, 459,"2019-09-21 07:28:50","DEDM (101.1LB)","Saturday","2019-09-21 07","2019-09",30.10,72,NA,NA, 74,"BKN:07 10",29.41,10.00,"170","22",15, 7,28,"2019-09-21 Saturday","2019-09 Saturday",6,2019-09-21,2019-09-21,88.66667
2019-09-22, 764,"2019-09-22 12:49:05","DEDM (101.1LB)","Sunday","2019-09-22 12","2019-09",30.03,68,NA,NA, 55,"BKN:07 26",29.34,10.00,"200","21",14,12,49,"2019-09-22 Sunday","2019-09 Sunday",0,2019-09-28,2019-09-22,89.35864
2019-09-23,1852,"2019-09-23 05:43:39","DEDM (101.3LB)","Monday","2019-09-23 05","2019-09",30.06,72,NA,NA, 79,"OVC:08 16",29.37,10.00,"210",NA, 6, 5,43,"2019-09-23 Monday","2019-09 Monday",1,2019-09-28,2019-09-23,87.18413
2019-09-24,1787,"2019-09-24 05:26:43","DEDM (101.1LB)","Tuesday","2019-09-24 05","2019-09",29.97,73,NA,NA, 89,"SCT:04 13",29.28,10.00,"180",NA, 6, 5,26,"2019-09-24 Tuesday","2019-09 Tuesday",2,2019-09-28,2019-09-24,89.07163
2019-09-25,1942,"2019-09-25 05:45:51","DEDM (101.3LB)","Wednesday","2019-09-25 05","2019-09",29.90,70,NA,NA, 66,"SCT:04 110 SCT:04 250",29.21,10.00,"160","16",11, 5,45,"2019-09-25 Wednesday","2019-09 Wednesday",3,2019-09-28,2019-09-25,91.01596
2019-09-26,1363,"2019-09-26 06:00:40","DEDM (101.3LB)","Thursday","2019-09-26 06","2019-09",29.98,70,NA,NA, 74,"SCT:04 32 BKN:07 80 BKN:07 90",29.29,13.00,"090","23",16, 6, 0,"2019-09-26 Thursday","2019-09 Thursday",4,2019-09-28,2019-09-26,87.51357
2019-09-27,1141,"2019-09-27 06:00:35","DEDM (101.2LB)","Friday","2019-09-27 06","2019-09",29.89,68,NA,NA, 70,"FEW:02 13",29.20,10.00,"180","21",14, 6, 0,"2019-09-27 Friday","2019-09 Friday",5,2019-09-28,2019-09-27,87.75723
2019-09-28, 842,"2019-09-28 08:03:09","DEDM (101.3LB)","Saturday","2019-09-28 08","2019-09",29.89,72,NA,NA, 79,"BKN:07 22 OVC:08 28",29.20,10.00,"180","17",11, 8, 3,"2019-09-28 Saturday","2019-09 Saturday",6,2019-09-28,2019-09-28,89.42637
2019-09-29, 685,"2019-09-29 12:24:19","DEDM (101.1LB)","Sunday","2019-09-29 12","2019-09",29.99,68,NA,NA, 46,"SCT:04 45 BKN:07 60",29.30,10.00,"150","23",17,12,24,"2019-09-29 Sunday","2019-09 Sunday",0,2019-10-05,2019-09-29,88.71679
2019-09-30,1741,"2019-09-30 06:00:29","DEDM (101.2LB)","Monday","2019-09-30 06","2019-09",30.04,70,NA,NA, 79,NA,NA,10.00,"170","17", 9, 6, 0,"2019-09-30 Monday","2019-09 Monday",1,2019-10-05,2019-09-30,86.03619
2019-10-01,1797,"2019-10-01 05:45:48","DEDM (101.2LB)","Tuesday","2019-10-01 05","2019-10",30.00,72,NA,NA, 83,"BKN:07 16",29.31,10.00,"170","20",14, 5,45,"2019-10-01 Tuesday","2019-10 Tuesday",2,2019-10-05,2019-10-01,87.41402
2019-10-02,1866,"2019-10-02 06:00:29","DEDM (101.3LB)","Wednesday","2019-10-02 06","2019-10",30.01,70,NA,NA, 79,"FEW:02 17",29.32,13.00,"190",NA, 8, 6, 0,"2019-10-02 Wednesday","2019-10 Wednesday",3,2019-10-05,2019-10-02,89.35906
2019-10-03,1248,"2019-10-03 06:00:38","DEDM (101.3LB)","Thursday","2019-10-03 06","2019-10",30.06,68,NA,NA, 74,"*",29.37,10.00,"180",NA, 5, 6, 0,"2019-10-03 Thursday","2019-10 Thursday",4,2019-10-05,2019-10-03,86.83974
2019-10-04, 955,"2019-10-04 06:00:35","DEDM (101.3LB)","Friday","2019-10-04 06","2019-10",30.12,68,NA,NA, 78,"*",29.43,10.00,"060",NA, 5, 6, 0,"2019-10-04 Friday","2019-10 Friday",5,2019-10-05,2019-10-04,83.63665
2019-10-05, 154,"2019-10-05 08:00:23","DEDM (101.1LB)","Saturday","2019-10-05 08","2019-10",30.03,64,NA,NA, 78,"*",29.34,10.00,"130","16",10, 8, 0,"2019-10-05 Saturday","2019-10 Saturday",6,2019-10-05,2019-10-05,87.03896
2019-10-06, 609,"2019-10-06 12:43:51","DEDM (101.1LB)","Sunday","2019-10-06 12","2019-10",30.01,63,NA,NA, 46,"*",29.32,10.00,"190",NA, 8,12,43,"2019-10-06 Sunday","2019-10 Sunday",0,2019-10-12,2019-10-06,89.79475
2019-10-07,1803,"2019-10-07 05:42:08","DEDM (101.3LB)","Monday","2019-10-07 05","2019-10",30.23,52,NA,NA, 64,"*",29.54,13.00,"030","21",10, 5,42,"2019-10-07 Monday","2019-10 Monday",1,2019-10-12,2019-10-07,72.10538
2019-10-08,1641,"2019-10-08 05:46:02","DEDM (101.3LB)","Tuesday","2019-10-08 05","2019-10",30.17,50,NA,NA, 56,"*",29.48,13.00,"110",NA,10, 5,46,"2019-10-08 Tuesday","2019-10 Tuesday",2,2019-10-12,2019-10-08,72.50945
2019-10-09,1763,"2019-10-09 05:45:47","DEDM (101.3LB)","Wednesday","2019-10-09 05","2019-10",29.97,57,NA,NA, 78,"BKN:07 13",29.28,13.00,"150","*",10, 5,45,"2019-10-09 Wednesday","2019-10 Wednesday",3,2019-10-12,2019-10-09,78.76914
2019-10-10,1158,"2019-10-10 05:39:30","DEDM (101.3LB)","Thursday","2019-10-10 05","2019-10",29.88,70,NA,NA, 79,NA,NA,10.00,"120","17",11, 5,39,"2019-10-10 Thursday","2019-10 Thursday",4,2019-10-12,2019-10-10,84.46978
2019-10-11, 632,"2019-10-11 00:22:01","DEDM (101.2LB)","Friday","2019-10-11 00","2019-10",30.02,47,NA,NA, 75,"OVC:08 23",29.33,10.00,"340","25",21, 0,22,"2019-10-11 Friday","2019-10 Friday",5,2019-10-12,2019-10-11,55.44304
2019-10-12, 284,"2019-10-12 01:54:56","DEDM (101.2LB)","Saturday","2019-10-12 01","2019-10",30.30,28,NA,NA, 51,"CLR:00",29.60,10.00,"000",NA, 0, 1,54,"2019-10-12 Saturday","2019-10 Saturday",6,2019-10-12,2019-10-12,59.91549
2019-10-13, 209,"2019-10-13 11:08:49","DEDM (101.3LB)","Sunday","2019-10-13 11","2019-10",30.02,36,NA,NA, 25,"*",29.33,10.00,"170",NA, 8,11, 8,"2019-10-13 Sunday","2019-10 Sunday",0,2019-10-19,2019-10-13,72.25837
